"","c_system_abbr","pass_category","pass_status"
"1","AK","four_cod","Yes"
"2","AK","almost_complete","Yes"
"3","AK","any_pr","Yes"
"4","AK","five_yr_prs","No"
"5","AK","system_data","No"
"6","AL","four_cod","Yes"
"7","AL","almost_complete","No"
"8","AL","any_pr","Yes"
"9","AL","five_yr_prs","No"
"10","AL","system_data","Yes"
"11","AR","four_cod","Yes"
"12","AR","almost_complete","Yes"
"13","AR","any_pr","Yes"
"14","AR","five_yr_prs","No"
"15","AR","system_data","Yes"
"16","AZ","four_cod","Yes"
"17","AZ","almost_complete","No"
"18","AZ","any_pr","Yes"
"19","AZ","five_yr_prs","Yes"
"20","AZ","system_data","Yes"
"21","BOP","four_cod","No"
"22","BOP","almost_complete","Yes"
"23","BOP","any_pr","Yes"
"24","BOP","five_yr_prs","No"
"25","BOP","system_data","No"
"26","CA","four_cod","Yes"
"27","CA","almost_complete","Yes"
"28","CA","any_pr","Yes"
"29","CA","five_yr_prs","Yes"
"30","CA","system_data","No"
"31","CO","four_cod","No"
"32","CO","almost_complete","No"
"33","CO","any_pr","Yes"
"34","CO","five_yr_prs","No"
"35","CO","system_data","Yes"
"36","CT","four_cod","No"
"37","CT","almost_complete","Yes"
"38","CT","any_pr","Yes"
"39","CT","five_yr_prs","No"
"40","CT","system_data","No"
"41","DC","four_cod","Yes"
"42","DC","almost_complete","Yes"
"43","DC","any_pr","Yes"
"44","DC","five_yr_prs","No"
"45","DC","system_data","No"
"46","DE","four_cod","Yes"
"47","DE","almost_complete","Yes"
"48","DE","any_pr","Yes"
"49","DE","five_yr_prs","Yes"
"50","DE","system_data","No"
"51","FL","four_cod","Yes"
"52","FL","almost_complete","No"
"53","FL","any_pr","Yes"
"54","FL","five_yr_prs","Yes"
"55","FL","system_data","No"
"56","GA","four_cod","Yes"
"57","GA","almost_complete","Yes"
"58","GA","any_pr","Yes"
"59","GA","five_yr_prs","No"
"60","GA","system_data","Yes"
"61","HI","four_cod","No"
"62","HI","almost_complete","No"
"63","HI","any_pr","Yes"
"64","HI","five_yr_prs","No"
"65","HI","system_data","No"
"66","IA","four_cod","Yes"
"67","IA","almost_complete","No"
"68","IA","any_pr","Yes"
"69","IA","five_yr_prs","Yes"
"70","IA","system_data","No"
"71","ICE","four_cod","Yes"
"72","ICE","almost_complete","No"
"73","ICE","any_pr","Yes"
"74","ICE","five_yr_prs","No"
"75","ICE","system_data","Yes"
"76","ID","four_cod","Yes"
"77","ID","almost_complete","No"
"78","ID","any_pr","Yes"
"79","ID","five_yr_prs","No"
"80","ID","system_data","No"
"81","KS","four_cod","No"
"82","KS","almost_complete","No"
"83","KS","any_pr","Yes"
"84","KS","five_yr_prs","No"
"85","KS","system_data","No"
"86","KY","four_cod","No"
"87","KY","almost_complete","Yes"
"88","KY","any_pr","Yes"
"89","KY","five_yr_prs","No"
"90","KY","system_data","Yes"
"91","LA","four_cod","No"
"92","LA","almost_complete","Yes"
"93","LA","any_pr","Yes"
"94","LA","five_yr_prs","No"
"95","LA","system_data","Yes"
"96","MN","four_cod","No"
"97","MN","almost_complete","Yes"
"98","MN","any_pr","Yes"
"99","MN","five_yr_prs","No"
"100","MN","system_data","Yes"
"101","MO","four_cod","No"
"102","MO","almost_complete","Yes"
"103","MO","any_pr","Yes"
"104","MO","five_yr_prs","No"
"105","MO","system_data","No"
"106","MS","four_cod","No"
"107","MS","almost_complete","No"
"108","MS","any_pr","Yes"
"109","MS","five_yr_prs","No"
"110","MS","system_data","Yes"
"111","MT","four_cod","No"
"112","MT","almost_complete","No"
"113","MT","any_pr","Yes"
"114","MT","five_yr_prs","No"
"115","MT","system_data","Yes"
"116","NC","four_cod","Yes"
"117","NC","almost_complete","Yes"
"118","NC","any_pr","Yes"
"119","NC","five_yr_prs","No"
"120","NC","system_data","Yes"
"121","NE","four_cod","Yes"
"122","NE","almost_complete","No"
"123","NE","any_pr","Yes"
"124","NE","five_yr_prs","Yes"
"125","NE","system_data","Yes"
"126","NH","four_cod","Yes"
"127","NH","almost_complete","No"
"128","NH","any_pr","Yes"
"129","NH","five_yr_prs","No"
"130","NH","system_data","Yes"
"131","NM","four_cod","No"
"132","NM","almost_complete","No"
"133","NM","any_pr","Yes"
"134","NM","five_yr_prs","No"
"135","NM","system_data","No"
"136","NV","four_cod","No"
"137","NV","almost_complete","Yes"
"138","NV","any_pr","Yes"
"139","NV","five_yr_prs","Yes"
"140","NV","system_data","Yes"
"141","OK","four_cod","Yes"
"142","OK","almost_complete","No"
"143","OK","any_pr","Yes"
"144","OK","five_yr_prs","No"
"145","OK","system_data","No"
"146","OR","four_cod","No"
"147","OR","almost_complete","No"
"148","OR","any_pr","Yes"
"149","OR","five_yr_prs","No"
"150","OR","system_data","Yes"
"151","PA","four_cod","Yes"
"152","PA","almost_complete","No"
"153","PA","any_pr","Yes"
"154","PA","five_yr_prs","Yes"
"155","PA","system_data","Yes"
"156","SC","four_cod","Yes"
"157","SC","almost_complete","Yes"
"158","SC","any_pr","Yes"
"159","SC","five_yr_prs","No"
"160","SC","system_data","Yes"
"161","SD","four_cod","Yes"
"162","SD","almost_complete","No"
"163","SD","any_pr","Yes"
"164","SD","five_yr_prs","Yes"
"165","SD","system_data","Yes"
"166","TN","four_cod","Yes"
"167","TN","almost_complete","Yes"
"168","TN","any_pr","Yes"
"169","TN","five_yr_prs","No"
"170","TN","system_data","Yes"
"171","TX","four_cod","No"
"172","TX","almost_complete","Yes"
"173","TX","any_pr","Yes"
"174","TX","five_yr_prs","No"
"175","TX","system_data","No"
"176","UT","four_cod","Yes"
"177","UT","almost_complete","No"
"178","UT","any_pr","Yes"
"179","UT","five_yr_prs","No"
"180","UT","system_data","Yes"
"181","VA","four_cod","Yes"
"182","VA","almost_complete","No"
"183","VA","any_pr","Yes"
"184","VA","five_yr_prs","No"
"185","VA","system_data","Yes"
"186","VT","four_cod","No"
"187","VT","almost_complete","Yes"
"188","VT","any_pr","Yes"
"189","VT","five_yr_prs","No"
"190","VT","system_data","Yes"
"191","WA","four_cod","No"
"192","WA","almost_complete","No"
"193","WA","any_pr","Yes"
"194","WA","five_yr_prs","No"
"195","WA","system_data","Yes"
"196","WY","four_cod","No"
"197","WY","almost_complete","No"
"198","WY","any_pr","Yes"
"199","WY","five_yr_prs","No"
"200","WY","system_data","No"
"201","IL","four_cod","No"
"202","IL","almost_complete","No"
"203","IL","any_pr","No"
"204","IL","five_yr_prs","No"
"205","IL","system_data","Yes"
"206","IN","four_cod","No"
"207","IN","almost_complete","No"
"208","IN","any_pr","No"
"209","IN","five_yr_prs","No"
"210","IN","system_data","Yes"
"211","ME","four_cod","No"
"212","ME","almost_complete","No"
"213","ME","any_pr","No"
"214","ME","five_yr_prs","No"
"215","ME","system_data","No"
"216","MD","four_cod","No"
"217","MD","almost_complete","No"
"218","MD","any_pr","No"
"219","MD","five_yr_prs","No"
"220","MD","system_data","No"
"221","MA","four_cod","No"
"222","MA","almost_complete","No"
"223","MA","any_pr","No"
"224","MA","five_yr_prs","No"
"225","MA","system_data","No"
"226","MI","four_cod","No"
"227","MI","almost_complete","No"
"228","MI","any_pr","No"
"229","MI","five_yr_prs","No"
"230","MI","system_data","Yes"
"231","NJ","four_cod","No"
"232","NJ","almost_complete","No"
"233","NJ","any_pr","No"
"234","NJ","five_yr_prs","No"
"235","NJ","system_data","Yes"
"236","NY","four_cod","No"
"237","NY","almost_complete","No"
"238","NY","any_pr","No"
"239","NY","five_yr_prs","No"
"240","NY","system_data","Yes"
"241","ND","four_cod","No"
"242","ND","almost_complete","No"
"243","ND","any_pr","No"
"244","ND","five_yr_prs","No"
"245","ND","system_data","Yes"
"246","OH","four_cod","No"
"247","OH","almost_complete","No"
"248","OH","any_pr","No"
"249","OH","five_yr_prs","No"
"250","OH","system_data","No"
"251","PR","four_cod","No"
"252","PR","almost_complete","No"
"253","PR","any_pr","No"
"254","PR","five_yr_prs","No"
"255","PR","system_data","Yes"
"256","RI","four_cod","No"
"257","RI","almost_complete","No"
"258","RI","any_pr","No"
"259","RI","five_yr_prs","No"
"260","RI","system_data","Yes"
"261","WV","four_cod","No"
"262","WV","almost_complete","No"
"263","WV","any_pr","No"
"264","WV","five_yr_prs","No"
"265","WV","system_data","Yes"
"266","WI","four_cod","No"
"267","WI","almost_complete","No"
"268","WI","any_pr","No"
"269","WI","five_yr_prs","No"
"270","WI","system_data","Yes"
